,galp:pl
2018-11-23,14.405
2018-11-22,14.7
2018-11-21,14.88
2018-11-20,14.45
2018-11-19,14.555
2018-11-16,14.86
2018-11-15,14.72
2018-11-14,14.475
2018-11-13,14.14
2018-11-12,14.775
2018-11-09,14.775
2018-11-08,14.955
2018-11-07,15.0
2018-11-06,15.0
2018-11-05,15.015
2018-11-02,14.83
2018-11-01,14.985
2018-10-31,15.395
2018-10-30,14.98
2018-10-29,14.97
2018-10-26,15.0
2018-10-25,15.195
2018-10-24,15.16
2018-10-23,15.07
2018-10-22,15.675
2018-10-19,15.64
2018-10-18,15.695
2018-10-17,15.63
2018-10-16,15.565
2018-10-15,15.57
2018-10-12,15.65
2018-10-11,15.85
2018-10-10,16.505
2018-10-09,16.51
2018-10-08,16.325
2018-10-05,16.695
2018-10-04,16.95
2018-10-03,16.955
2018-10-02,16.945
2018-10-01,16.81
2018-09-28,17.09
2018-09-27,16.94
2018-09-26,16.95
2018-09-25,17.17
2018-09-24,16.78
2018-09-21,16.425
2018-09-20,16.35
2018-09-19,16.255
2018-09-18,16.33
2018-09-17,16.45
2018-09-14,16.53
2018-09-13,16.65
2018-09-12,16.78
2018-09-11,16.4
2018-09-10,16.44
2018-09-07,16.325
2018-09-06,16.405
2018-09-05,16.835
2018-09-04,17.445
2018-09-03,17.69
2018-08-31,17.47
2018-08-30,17.81
2018-08-29,17.82
2018-08-28,17.84
2018-08-27,17.87
2018-08-24,17.64
2018-08-23,17.545
2018-08-22,17.695
2018-08-21,17.455
2018-08-20,17.35
2018-08-17,17.375
2018-08-16,17.345
2018-08-15,17.25
2018-08-14,17.685
2018-08-13,17.66
2018-08-10,17.73
2018-08-09,17.73
2018-08-08,17.895
2018-08-07,17.915
2018-08-06,17.62
2018-08-03,17.42
2018-08-02,17.735
2018-08-01,17.735
2018-07-31,17.59
2018-07-30,17.395
2018-07-27,17.505
2018-07-26,17.43
2018-07-25,17.14
2018-07-24,17.05
2018-07-23,16.965
2018-07-20,16.96
2018-07-19,16.935
2018-07-18,16.825
2018-07-17,16.86
2018-07-16,16.88
2018-07-13,16.88
2018-07-12,16.855
2018-07-11,17.01
2018-07-10,17.265
2018-07-09,17.19
2018-07-06,16.915
2018-07-05,16.795
2018-07-04,16.65
2018-07-03,16.455
2018-07-02,16.21
2018-06-29,16.335
2018-06-28,16.205
2018-06-27,16.25
2018-06-26,16.03
2018-06-25,15.95
2018-06-23,16.09
2018-06-22,16.09
2018-06-21,15.61
2018-06-20,15.595
2018-06-19,15.765
2018-06-18,16.045
2018-06-15,15.785
2018-06-14,16.18
