,glint:pl
2018-11-23,0.18
2018-11-22,0.184
2018-11-21,0.17
2018-11-20,0.176
2018-11-19,0.18
2018-11-15,0.18
2018-11-14,0.18
2018-11-13,0.198
2018-11-09,0.197
2018-11-08,0.178
2018-11-07,0.194
2018-11-06,0.195
2018-11-02,0.195
2018-11-01,0.196
2018-10-29,0.195
2018-10-26,0.178
2018-10-25,0.183
2018-10-24,0.191
2018-10-23,0.187
2018-10-22,0.182
2018-10-19,0.198
2018-10-18,0.187
2018-10-17,0.194
2018-10-16,0.198
2018-10-15,0.199
2018-10-12,0.186
2018-10-11,0.196
2018-10-10,0.198
2018-10-09,0.198
2018-10-08,0.198
2018-10-03,0.2
2018-10-02,0.2
2018-10-01,0.202
2018-09-28,0.202
2018-09-27,0.214
2018-09-26,0.204
2018-09-25,0.204
2018-09-24,0.204
2018-09-21,0.206
2018-09-20,0.204
2018-09-19,0.204
2018-09-18,0.214
2018-09-17,0.198
2018-09-14,0.212
2018-09-13,0.212
2018-09-12,0.197
2018-09-10,0.204
2018-09-07,0.214
2018-09-06,0.206
2018-09-05,0.206
2018-09-04,0.214
2018-09-03,0.214
2018-08-30,0.208
2018-08-29,0.206
2018-08-28,0.216
2018-08-24,0.218
2018-08-23,0.21
2018-08-22,0.208
2018-08-21,0.21
2018-08-20,0.208
2018-08-17,0.206
2018-08-16,0.202
2018-08-15,0.2
2018-08-14,0.202
2018-08-13,0.196
2018-08-09,0.195
2018-08-08,0.195
2018-08-06,0.204
2018-08-03,0.2
2018-08-02,0.202
2018-08-01,0.208
2018-07-31,0.198
2018-07-30,0.2
2018-07-27,0.202
2018-07-26,0.212
2018-07-25,0.212
2018-07-24,0.212
2018-07-23,0.21
2018-07-20,0.212
2018-07-19,0.206
2018-07-18,0.206
2018-07-17,0.206
2018-07-16,0.21
2018-07-13,0.216
2018-07-12,0.218
2018-07-11,0.218
2018-07-10,0.206
2018-07-09,0.216
2018-07-06,0.204
2018-07-04,0.199
2018-07-02,0.206
2018-06-29,0.23
2018-06-28,0.23
2018-06-27,0.23
2018-06-26,0.22
2018-06-25,0.222
2018-06-23,0.212
2018-06-22,0.212
2018-06-21,0.222
2018-06-20,0.222
2018-06-19,0.224
2018-06-18,0.222
2018-06-15,0.222
2018-06-14,0.222
2018-06-12,0.228
2018-06-11,0.226
2018-06-08,0.224
2018-06-06,0.224
2018-06-05,0.224
2018-06-04,0.23
2018-06-01,0.22
2018-05-30,0.22
2018-05-29,0.23
2018-05-28,0.226
2018-05-24,0.226
2018-05-23,0.224
2018-05-22,0.224
2018-05-18,0.232
2018-05-17,0.228
2018-05-16,0.238
2018-05-15,0.238
2018-05-14,0.236
2018-05-07,0.222
2018-05-04,0.23
2018-05-02,0.234
2018-04-30,0.23
2018-04-27,0.222
2018-04-26,0.22
2018-04-25,0.23
2018-04-24,0.222
2018-04-23,0.222
2018-04-20,0.22
2018-04-19,0.222
2018-04-18,0.222
2018-04-17,0.23
2018-04-16,0.224
2018-04-13,0.236
2018-04-12,0.238
2018-04-11,0.224
2018-04-10,0.234
2018-04-09,0.222
2018-04-06,0.22
2018-04-05,0.24
2018-04-04,0.232
2018-04-03,0.23
2018-03-29,0.242
2018-03-28,0.242
2018-03-27,0.232
2018-03-26,0.23
2018-03-23,0.232
2018-03-22,0.238
2018-03-21,0.242
2018-03-20,0.244
2018-03-19,0.238
2018-03-16,0.248
2018-03-15,0.24
2018-03-14,0.24
2018-03-13,0.238
2018-03-12,0.24
2018-03-09,0.248
2018-03-07,0.248
2018-03-06,0.252
2018-03-05,0.256
2018-03-02,0.254
2018-03-01,0.252
2018-02-27,0.254
2018-02-26,0.254
2018-02-23,0.24
2018-02-22,0.24
2018-02-21,0.23
2018-02-20,0.24
2018-02-19,0.24
2018-02-15,0.244
2018-02-14,0.246
2018-02-12,0.246
2018-02-09,0.244
2018-02-08,0.244
2018-02-07,0.24
2018-02-06,0.246
2018-02-05,0.25
2018-02-02,0.23
2018-02-01,0.24
2018-01-31,0.24
2018-01-30,0.238
2018-01-29,0.238
2018-01-26,0.242
2018-01-25,0.24
2018-01-24,0.242
2018-01-23,0.25
2018-01-19,0.254
2018-01-18,0.256
2018-01-17,0.256
2018-01-16,0.256
2018-01-15,0.256
2018-01-12,0.25
2018-01-11,0.248
2018-01-10,0.254
2018-01-09,0.254
2018-01-08,0.246
2018-01-05,0.256
2018-01-04,0.256
2018-01-03,0.248
2018-01-02,0.246
2017-12-29,0.242
2017-12-28,0.243
2017-12-27,0.237
2017-12-22,0.24
2017-12-21,0.24
2017-12-20,0.244
2017-12-19,0.244
2017-12-18,0.244
2017-12-15,0.245
2017-12-13,0.245
2017-12-12,0.245
2017-12-11,0.239
2017-12-07,0.262
2017-12-06,0.263
2017-12-05,0.262
2017-12-04,0.265
2017-11-30,0.264
2017-11-29,0.26
2017-11-28,0.256
2017-11-27,0.262
2017-11-24,0.259
2017-11-23,0.259
2017-11-22,0.264
2017-11-21,0.263
2017-11-20,0.255
2017-11-17,0.257
2017-11-16,0.257
2017-11-15,0.257
2017-11-14,0.255
2017-11-13,0.263
2017-11-10,0.263
2017-11-09,0.26
2017-11-08,0.263
2017-11-07,0.264
2017-11-06,0.265
2017-11-03,0.262
2017-11-02,0.268
2017-11-01,0.272
2017-10-31,0.262
2017-10-30,0.262
2017-10-27,0.256
2017-10-26,0.267
2017-10-25,0.265
2017-10-24,0.266
2017-10-23,0.267
2017-10-20,0.269
2017-10-18,0.276
2017-10-17,0.282
2017-10-16,0.269
2017-10-13,0.272
2017-10-12,0.28
2017-10-11,0.273
2017-10-10,0.273
2017-10-09,0.275
2017-10-06,0.275
2017-10-05,0.278
2017-10-04,0.289
2017-10-03,0.296
2017-10-02,0.261
2017-09-29,0.265
2017-09-27,0.265
2017-09-26,0.255
2017-09-22,0.255
2017-09-21,0.26
2017-09-20,0.26
2017-09-19,0.256
2017-09-18,0.255
2017-09-14,0.265
2017-09-13,0.276
2017-09-12,0.276
2017-09-11,0.27
2017-09-08,0.27
2017-09-06,0.275
2017-09-05,0.275
2017-09-04,0.275
2017-09-01,0.275
2017-08-31,0.262
2017-08-30,0.262
2017-08-29,0.275
2017-08-28,0.274
2017-08-25,0.274
2017-08-24,0.274
2017-08-23,0.275
2017-08-22,0.274
2017-08-21,0.274
2017-08-18,0.27
2017-08-17,0.261
2017-08-16,0.273
2017-08-14,0.267
2017-08-11,0.254
2017-08-10,0.278
2017-08-09,0.266
2017-08-08,0.279
2017-08-04,0.279
2017-08-03,0.268
2017-08-02,0.268
2017-08-01,0.279
2017-07-31,0.279
2017-07-27,0.28
2017-07-26,0.278
2017-07-25,0.279
2017-07-24,0.277
2017-07-21,0.269
2017-07-20,0.279
2017-07-19,0.28
2017-07-17,0.279
2017-07-14,0.264
2017-07-13,0.281
2017-07-12,0.273
2017-07-11,0.255
2017-07-10,0.254
2017-07-07,0.259
2017-07-06,0.273
2017-07-05,0.274
2017-07-04,0.253
2017-07-03,0.257
2017-06-30,0.279
2017-06-29,0.262
2017-06-28,0.27
2017-06-27,0.261
