,nba:pl
2018-11-23,2.38
2018-11-22,2.38
2018-11-21,2.39
2018-11-20,2.4
2018-11-19,2.43
2018-11-16,2.4
2018-11-15,2.4
2018-11-14,2.38
2018-11-13,2.39
2018-11-12,2.42
2018-11-09,2.42
2018-11-08,2.44
2018-11-07,2.53
2018-11-06,2.49
2018-11-05,2.48
2018-11-02,2.48
2018-11-01,2.48
2018-10-31,2.48
2018-10-30,2.48
2018-10-29,2.48
2018-10-26,2.46
2018-10-25,2.48
2018-10-24,2.46
2018-10-23,2.48
2018-10-22,2.5
2018-10-19,2.48
2018-10-18,2.4
2018-10-17,2.4
2018-10-16,2.39
2018-10-15,2.39
2018-10-12,2.4
2018-10-11,2.62
2018-10-10,2.64
2018-10-09,2.64
2018-10-08,2.65
2018-10-05,2.65
2018-10-04,2.65
2018-10-03,2.65
2018-10-02,2.66
2018-10-01,2.66
2018-09-28,2.67
2018-09-27,2.69
2018-09-26,2.66
2018-09-25,2.68
2018-09-24,2.67
2018-09-21,2.69
2018-09-20,2.67
2018-09-19,2.69
2018-09-18,2.68
2018-09-17,2.69
2018-09-14,2.72
2018-09-12,2.7
2018-09-11,2.72
2018-09-10,2.74
2018-09-07,2.67
2018-09-06,2.72
2018-09-05,2.69
2018-09-04,2.72
2018-09-03,2.72
2018-08-31,2.72
2018-08-30,2.71
2018-08-29,2.72
2018-08-28,2.72
2018-08-27,2.72
2018-08-24,2.7
2018-08-23,2.7
2018-08-22,2.68
2018-08-21,2.69
2018-08-20,2.69
2018-08-17,2.68
2018-08-16,2.68
2018-08-15,2.66
2018-08-14,2.67
2018-08-13,2.69
2018-08-10,2.71
2018-08-09,2.71
2018-08-08,2.67
2018-08-07,2.69
2018-08-06,2.69
2018-08-03,2.67
2018-08-02,2.69
2018-08-01,2.69
2018-07-31,2.71
2018-07-30,2.71
2018-07-27,2.71
2018-07-26,2.71
2018-07-25,2.73
2018-07-24,2.73
2018-07-23,2.76
2018-07-20,2.74
2018-07-19,2.74
2018-07-18,2.67
2018-07-17,2.68
2018-07-16,2.67
2018-07-13,2.67
2018-07-12,2.68
2018-07-11,2.71
2018-07-10,2.71
2018-07-09,2.74
2018-07-06,2.74
2018-07-05,2.75
2018-07-04,2.75
2018-07-03,2.74
2018-07-02,2.74
2018-06-29,2.72
2018-06-28,2.77
2018-06-27,2.77
2018-06-26,2.75
2018-06-25,2.77
2018-06-23,2.76
2018-06-22,2.76
2018-06-21,2.76
2018-06-20,2.76
2018-06-19,2.76
2018-06-18,2.76
2018-06-15,2.75
2018-06-14,2.76
2018-06-13,2.71
2018-06-12,2.75
2018-06-11,2.76
2018-06-08,2.78
2018-06-07,2.77
2018-06-06,2.75
2018-06-05,2.76
2018-06-04,2.74
2018-06-01,2.73
2018-05-31,2.85
2018-05-30,2.86
2018-05-29,2.8
2018-05-28,2.81
2018-05-25,2.8
2018-05-24,2.91
2018-05-23,2.93
2018-05-22,2.93
2018-05-21,2.93
2018-05-18,2.86
2018-05-17,2.86
2018-05-16,2.83
2018-05-15,2.82
2018-05-14,2.81
2018-05-07,2.75
2018-05-04,2.77
2018-05-03,2.76
2018-05-02,2.78
2018-04-30,2.77
2018-04-27,2.75
2018-04-26,2.75
2018-04-25,2.76
2018-04-24,2.75
2018-04-23,2.76
2018-04-20,2.8
2018-04-19,2.78
2018-04-18,2.76
2018-04-17,2.77
2018-04-16,2.77
2018-04-13,2.77
2018-04-12,2.78
2018-04-11,2.76
2018-04-10,2.76
2018-04-09,2.77
2018-04-06,2.74
2018-04-05,2.75
2018-04-04,2.72
2018-04-03,2.69
2018-03-29,2.73
2018-03-28,2.74
2018-03-27,2.75
2018-03-26,2.71
2018-03-23,2.77
2018-03-22,2.8
2018-03-21,2.77
2018-03-20,2.77
2018-03-19,2.78
2018-03-16,2.79
2018-03-15,2.8
2018-03-14,2.8
2018-03-13,2.8
2018-03-12,2.79
2018-03-09,2.78
2018-03-08,2.72
2018-03-07,2.79
2018-03-06,2.9
2018-03-05,2.93
2018-03-02,2.94
2018-03-01,2.92
2018-02-28,2.96
2018-02-27,2.96
2018-02-26,2.96
2018-02-23,2.97
2018-02-22,3.03
2018-02-21,3.03
2018-02-20,3.01
2018-02-19,3.03
2018-02-16,2.98
