,cor:pl
2018-11-23,9.23
2018-11-22,9.1
2018-11-21,9.07
2018-11-20,9.11
2018-11-19,9.27
2018-11-16,9.14
2018-11-15,9.09
2018-11-14,9.38
2018-11-13,9.56
2018-11-12,9.5
2018-11-09,9.59
2018-11-08,9.91
2018-11-07,9.77
2018-11-06,9.6
2018-11-05,9.8
2018-11-02,9.75
2018-11-01,9.7
2018-10-31,9.7
2018-10-30,9.53
2018-10-29,9.73
2018-10-26,9.81
2018-10-25,9.97
2018-10-24,9.92
2018-10-23,9.62
2018-10-22,9.92
2018-10-19,9.88
2018-10-18,10.16
2018-10-17,10.02
2018-10-16,10.16
2018-10-15,10.18
2018-10-12,10.38
2018-10-11,10.34
2018-10-10,10.46
2018-10-09,10.8
2018-10-08,10.9
2018-10-05,11.1
2018-10-04,11.32
2018-10-03,11.4
2018-10-02,11.46
2018-10-01,11.68
2018-09-28,11.5
2018-09-27,11.52
2018-09-26,11.46
2018-09-25,11.54
2018-09-24,11.42
2018-09-21,11.64
2018-09-20,11.62
2018-09-19,11.44
2018-09-18,11.46
2018-09-17,11.28
2018-09-14,11.22
2018-09-13,11.18
2018-09-12,11.2
2018-09-11,11.32
2018-09-10,11.14
2018-09-07,11.2
2018-09-06,11.2
2018-09-05,10.96
2018-09-04,11.2
2018-09-03,11.28
2018-08-31,11.5
2018-08-30,11.26
2018-08-29,11.12
2018-08-28,10.9
2018-08-27,10.92
2018-08-24,10.8
2018-08-23,10.9
2018-08-22,10.82
2018-08-21,10.78
2018-08-20,10.9
2018-08-17,10.82
2018-08-16,10.82
2018-08-15,10.72
2018-08-14,10.64
2018-08-13,10.54
2018-08-10,10.64
2018-08-09,10.62
2018-08-08,10.64
2018-08-07,10.64
2018-08-06,10.64
2018-08-03,10.6
2018-08-02,10.96
2018-08-01,11.32
2018-07-31,11.3
2018-07-30,11.4
2018-07-27,11.48
2018-07-26,11.28
2018-07-25,11.14
2018-07-24,11.16
2018-07-23,11.14
2018-07-20,11.18
2018-07-19,11.28
2018-07-18,11.16
2018-07-17,11.14
2018-07-16,11.28
2018-07-13,11.32
2018-07-12,11.38
2018-07-11,11.42
2018-07-10,11.58
2018-07-09,11.38
2018-07-06,11.18
2018-07-05,11.14
2018-07-04,11.12
2018-07-03,11.2
2018-07-02,11.2
2018-06-29,11.22
2018-06-28,11.42
2018-06-27,11.52
2018-06-26,11.1
2018-06-25,10.96
2018-06-23,11.28
2018-06-22,11.28
2018-06-21,11.36
2018-06-20,11.52
2018-06-19,11.5
2018-06-18,11.34
2018-06-15,11.1
2018-06-14,11.26
2018-06-13,11.38
2018-06-12,11.42
2018-06-11,11.38
2018-06-08,11.44
2018-06-07,11.22
2018-06-06,11.4
2018-06-05,11.58
2018-06-04,11.4
2018-06-01,11.32
2018-05-31,11.34
2018-05-30,11.44
2018-05-29,11.42
2018-05-28,11.78
2018-05-25,11.66
2018-05-24,11.72
2018-05-23,11.7
2018-05-22,11.96
2018-05-21,11.5
2018-05-18,11.4
2018-05-17,11.46
2018-05-16,11.28
2018-05-15,11.32
2018-05-14,11.38
2018-05-11,11.32
2018-05-10,11.28
2018-05-08,11.2
2018-05-07,11.14
2018-05-04,10.94
2018-05-03,11.1
2018-05-02,11.04
2018-04-30,11.02
2018-04-27,11.0
2018-04-26,10.9
2018-04-25,11.0
2018-04-24,11.18
2018-04-23,11.1
2018-04-20,11.3
2018-04-19,11.38
2018-04-18,11.42
2018-04-17,11.4
2018-04-16,11.36
2018-04-13,11.42
2018-04-12,11.44
2018-04-11,11.36
2018-04-10,11.36
2018-04-09,11.16
2018-04-06,10.98
2018-04-05,10.64
2018-04-04,10.58
2018-04-03,10.72
2018-03-29,10.4
2018-03-28,10.36
2018-03-27,10.38
2018-03-26,10.32
2018-03-23,10.16
2018-03-22,10.16
2018-03-21,10.06
2018-03-20,10.06
2018-03-19,10.1
2018-03-16,10.26
2018-03-15,10.1
2018-03-14,10.1
2018-03-13,10.0
2018-03-12,10.12
2018-03-09,10.02
2018-03-08,10.0
2018-03-07,9.95
2018-03-06,10.02
2018-03-05,9.93
2018-03-02,9.74
2018-03-01,9.92
2018-02-28,10.2
2018-02-27,10.08
2018-02-26,10.26
2018-02-23,10.3
2018-02-22,10.24
2018-02-21,10.36
2018-02-20,10.34
2018-02-19,10.4
2018-02-16,10.28
2018-02-15,10.22
2018-02-14,10.22
2018-02-13,10.04
2018-02-12,9.85
2018-02-09,9.88
2018-02-08,9.92
2018-02-07,10.1
2018-02-06,10.2
2018-02-05,10.12
2018-02-02,10.0
2018-02-01,10.12
2018-01-31,10.34
2018-01-30,10.3
2018-01-29,10.34
2018-01-26,10.32
2018-01-25,10.24
2018-01-24,10.28
2018-01-23,10.4
2018-01-22,10.4
2018-01-19,10.44
2018-01-18,10.5
2018-01-17,10.4
2018-01-16,10.42
2018-01-15,10.42
2018-01-12,10.4
2018-01-11,10.82
2018-01-10,10.9
2018-01-09,10.9
2018-01-08,10.76
2018-01-05,10.82
2018-01-04,11.0
2018-01-03,11.02
2018-01-02,10.84
2017-12-29,10.3
2017-12-28,10.305
2017-12-27,10.52
2017-12-22,10.85
2017-12-21,10.92
2017-12-20,10.84
2017-12-19,11.175
2017-12-18,11.3
2017-12-15,11.385
2017-12-14,11.465
2017-12-13,11.43
2017-12-12,11.47
2017-12-11,11.455
2017-12-08,11.37
2017-12-07,11.78
2017-12-06,11.6
2017-12-05,11.81
2017-12-04,11.645
2017-12-01,11.65
2017-11-30,11.655
2017-11-29,11.62
2017-11-28,11.565
2017-11-27,11.585
2017-11-24,11.67
2017-11-23,11.705
2017-11-22,11.64
2017-11-21,11.75
2017-11-20,11.435
2017-11-17,11.235
2017-11-16,11.29
2017-11-15,11.26
2017-11-14,11.27
