,mar:pl
2018-11-23,0.496
2018-11-22,0.492
2018-11-21,0.495
2018-11-20,0.5
2018-11-19,0.5
2018-11-16,0.506
2018-11-15,0.502
2018-11-14,0.51
2018-11-13,0.486
2018-11-12,0.499
2018-11-09,0.479
2018-11-08,0.48
2018-11-07,0.476
2018-11-06,0.476
2018-11-05,0.489
2018-11-02,0.489
2018-11-01,0.483
2018-10-31,0.489
2018-10-30,0.495
2018-10-29,0.48
2018-10-26,0.459
2018-10-25,0.459
2018-10-24,0.46
2018-10-23,0.429
2018-10-22,0.435
2018-10-19,0.43
2018-10-18,0.42
2018-10-17,0.42
2018-10-16,0.43
2018-10-15,0.395
2018-10-12,0.38
2018-10-11,0.374
2018-10-10,0.39
2018-10-09,0.407
2018-10-08,0.409
2018-10-05,0.414
2018-10-04,0.415
2018-10-03,0.416
2018-10-02,0.418
2018-10-01,0.419
2018-09-28,0.422
2018-09-27,0.436
2018-09-26,0.437
2018-09-25,0.43
2018-09-24,0.435
2018-09-21,0.437
2018-09-20,0.449
2018-09-19,0.427
2018-09-18,0.397
2018-09-17,0.389
2018-09-14,0.385
2018-09-13,0.39
2018-09-12,0.39
2018-09-11,0.408
2018-09-10,0.402
2018-09-07,0.418
2018-09-06,0.439
2018-09-05,0.455
2018-09-04,0.447
2018-09-03,0.46
2018-08-31,0.49
2018-08-30,0.572
2018-08-29,0.52
2018-08-28,0.528
2018-08-27,0.496
2018-08-24,0.499
2018-08-23,0.47
2018-08-22,0.469
2018-08-21,0.465
2018-08-20,0.47
2018-08-17,0.47
2018-08-16,0.469
2018-08-15,0.454
2018-08-14,0.46
2018-08-13,0.46
2018-08-10,0.46
2018-08-09,0.43
2018-08-08,0.399
2018-08-07,0.4
2018-08-06,0.394
2018-08-03,0.399
2018-08-02,0.403
2018-08-01,0.405
2018-07-31,0.41
2018-07-30,0.412
2018-07-27,0.409
2018-07-26,0.41
2018-07-25,0.419
2018-07-24,0.419
2018-07-23,0.419
2018-07-20,0.358
2018-07-19,0.35
2018-07-18,0.357
2018-07-17,0.357
2018-07-16,0.357
2018-07-13,0.357
2018-07-11,0.359
2018-07-10,0.359
2018-07-09,0.357
2018-07-06,0.357
2018-07-05,0.357
2018-07-04,0.359
2018-07-03,0.355
2018-07-02,0.355
2018-06-29,0.358
2018-06-28,0.358
2018-06-27,0.358
2018-06-26,0.35
2018-06-25,0.36
2018-06-23,0.358
2018-06-22,0.358
2018-06-21,0.355
2018-06-20,0.358
2018-06-19,0.358
2018-06-18,0.358
2018-06-15,0.345
2018-06-14,0.35
2018-06-13,0.358
2018-06-12,0.35
2018-06-11,0.36
2018-06-08,0.35
2018-06-07,0.348
2018-06-06,0.358
2018-06-05,0.363
2018-06-04,0.362
2018-06-01,0.359
2018-05-31,0.349
2018-05-30,0.349
2018-05-29,0.338
2018-05-28,0.35
2018-05-25,0.352
2018-05-24,0.357
2018-05-23,0.358
2018-05-22,0.358
2018-05-21,0.36
2018-05-18,0.352
2018-05-17,0.36
2018-05-16,0.351
2018-05-15,0.355
2018-05-14,0.355
2018-05-08,0.349
2018-05-07,0.357
2018-05-04,0.363
2018-05-03,0.359
2018-05-02,0.358
2018-04-30,0.361
2018-04-27,0.361
2018-04-26,0.363
2018-04-25,0.364
2018-04-24,0.37
2018-04-23,0.37
2018-04-20,0.38
2018-04-19,0.366
2018-04-18,0.371
2018-04-17,0.386
2018-04-16,0.336
2018-04-13,0.348
2018-04-12,0.347
2018-04-11,0.341
2018-04-10,0.341
2018-04-09,0.34
2018-04-06,0.34
2018-04-05,0.331
2018-04-04,0.328
2018-04-03,0.34
2018-03-29,0.337
2018-03-28,0.334
2018-03-27,0.344
2018-03-26,0.329
2018-03-23,0.325
2018-03-22,0.35
2018-03-21,0.355
2018-03-20,0.351
2018-03-19,0.36
2018-03-16,0.358
2018-03-15,0.365
2018-03-14,0.365
2018-03-13,0.355
2018-03-12,0.365
2018-03-09,0.356
2018-03-08,0.355
2018-03-07,0.355
2018-03-06,0.356
2018-03-02,0.361
2018-03-01,0.365
2018-02-28,0.37
2018-02-27,0.37
2018-02-26,0.369
2018-02-23,0.359
2018-02-22,0.367
2018-02-21,0.353
2018-02-20,0.369
2018-02-19,0.37
2018-02-16,0.373
2018-02-15,0.362
2018-02-14,0.37
2018-02-13,0.375
2018-02-12,0.375
2018-02-09,0.364
2018-02-08,0.37
2018-02-07,0.369
2018-02-06,0.365
2018-02-05,0.382
2018-02-02,0.39
2018-02-01,0.38
2018-01-31,0.385
2018-01-30,0.381
2018-01-29,0.393
2018-01-26,0.39
2018-01-25,0.397
2018-01-24,0.396
2018-01-23,0.404
2018-01-22,0.416
2018-01-19,0.391
2018-01-18,0.381
2018-01-17,0.38
2018-01-16,0.382
2018-01-15,0.383
2018-01-12,0.38
2018-01-11,0.388
2018-01-10,0.374
2018-01-09,0.368
2018-01-08,0.36
2018-01-05,0.36
2018-01-04,0.359
2018-01-03,0.358
2018-01-02,0.347
2017-12-29,0.326
