,jmt:pl
2018-11-23,10.64
2018-11-22,10.5
2018-11-21,10.64
2018-11-20,10.515
2018-11-19,10.635
2018-11-16,10.65
2018-11-15,10.525
2018-11-14,10.77
2018-11-13,10.765
2018-11-12,10.65
2018-11-09,10.76
2018-11-08,10.805
2018-11-07,10.815
2018-11-06,10.675
2018-11-05,10.8
2018-11-02,10.825
2018-11-01,10.995
2018-10-31,10.86
2018-10-30,11.515
2018-10-29,11.41
2018-10-26,11.455
2018-10-25,11.735
2018-10-24,11.7
2018-10-23,11.465
2018-10-22,11.315
2018-10-19,11.45
2018-10-18,11.36
2018-10-17,11.35
2018-10-16,11.325
2018-10-15,11.39
2018-10-12,11.465
2018-10-11,11.285
2018-10-10,11.2
2018-10-09,11.455
2018-10-08,11.335
2018-10-05,11.495
2018-10-04,11.75
2018-10-03,11.83
2018-10-02,12.27
2018-10-01,12.56
2018-09-28,12.685
2018-09-27,12.735
2018-09-26,12.705
2018-09-25,12.63
2018-09-24,12.69
2018-09-21,12.875
2018-09-20,12.93
2018-09-19,13.15
2018-09-18,13.01
2018-09-17,13.01
2018-09-14,12.89
2018-09-13,12.77
2018-09-12,12.765
2018-09-11,12.565
2018-09-10,12.655
2018-09-07,12.34
2018-09-06,12.43
2018-09-05,12.435
2018-09-04,12.84
2018-08-31,12.905
2018-08-30,13.0
2018-08-29,13.215
2018-08-28,13.35
2018-08-27,13.625
2018-08-24,13.4
2018-08-23,13.15
2018-08-22,13.09
2018-08-21,13.22
2018-08-20,13.04
2018-08-17,12.99
2018-08-16,12.92
2018-08-15,12.67
2018-08-14,12.835
2018-08-13,12.925
2018-08-10,13.04
2018-08-09,13.065
2018-08-08,13.125
2018-08-07,12.965
2018-08-06,12.86
2018-08-03,12.83
2018-08-02,12.715
2018-08-01,12.645
2018-07-31,12.73
2018-07-30,12.71
2018-07-27,12.57
2018-07-26,12.385
2018-07-25,13.29
2018-07-24,13.22
2018-07-23,13.225
2018-07-20,13.245
2018-07-19,13.045
2018-07-18,13.0
2018-07-17,13.015
2018-07-16,12.655
2018-07-13,12.67
2018-07-12,12.58
2018-07-11,12.71
2018-07-10,12.695
2018-07-09,12.585
2018-07-06,12.57
2018-07-05,12.335
2018-07-04,12.245
2018-07-03,11.96
2018-07-02,12.035
2018-06-29,12.37
2018-06-28,12.76
2018-06-27,13.07
2018-06-26,13.005
2018-06-25,13.015
2018-06-23,13.18
2018-06-22,13.18
2018-06-21,13.085
2018-06-20,12.995
2018-06-19,12.775
2018-06-18,13.07
2018-06-15,13.23
2018-06-14,13.37
2018-06-13,13.38
2018-06-12,13.285
2018-06-11,13.29
2018-06-08,13.335
2018-06-07,13.45
2018-06-06,13.52
2018-06-05,13.52
2018-06-04,13.695
2018-06-01,13.535
2018-05-31,13.45
2018-05-30,13.52
2018-05-29,13.45
2018-05-28,13.79
2018-05-25,13.99
2018-05-24,13.91
2018-05-23,13.76
2018-05-22,13.9
2018-05-21,13.85
2018-05-18,13.8
2018-05-17,13.92
2018-05-16,13.815
2018-05-15,13.75
2018-05-14,13.82
2018-05-11,13.605
2018-05-10,13.505
2018-05-09,13.46
2018-05-08,13.535
2018-05-07,13.7
2018-05-04,13.98
2018-05-03,14.19
2018-05-02,14.265
2018-04-30,14.54
2018-04-27,14.65
2018-04-26,14.365
2018-04-25,14.335
2018-04-24,14.375
2018-04-23,14.045
2018-04-20,14.2
2018-04-19,14.19
